id,year,city,name,county,fips,loans,ussec,othsec,cchdufrm,otherassets,assets,assets_check,diffA,capital,surpro,profits,totdep,circulation,billsred,otherliabs,liabs_check,diffL
1002,1933,addison,first,Steuben,36101,464744,70509,244010,78913,45279,903455,903455,0,50000,50000,33258,688022,49400,30000,2775,903455,0
1003,1933,afton,first,Chenango,36017,361264,39691,232029,77523,25576,736083,736083,0,25000,20000,9214,656831,25000,0,38,736083,0
1004,1933,albany,national commercial bank and tc,Albany,36001,19462895,13461000,16294190,10985130,1545517,61748732,61748732,0,1500000,4000000,1284876,53295815,1500000,0,168041,61748732,0
1005,1933,albany,new york state,Albany,36001,14810035,17858143,17546722,8034428,851582,59100910,59100910,0,2000000,2000000,569453,52322099,2000000,0,209358,59100910,0
1008,1933,allegany,first,Cattaraugus,36009,446585,25000,85365,63456,22041,642447,642447,0,50000,35000,9279,495168,25000,28000,0,642447,0
1009,1933,altamont,first,Albany,36001,77564,74469,112437,108842,10892,384224,384224,0,25000,24916,0,309378,24800,0,130,384224,0
1010,1933,amenia,first,Dutchess,36027,374938,199664,305601,118605,19644,1018452,1018452,0,100000,75000,16686,723766,100000,0,3000,1018452,0
1011,1933,amityville,first nb and tc,Suffolk,36103,792105,201676,593737,156395,279667,2023580,2023580,0,150000,60000,13942,1759447,40000,0,191,2023580,0
1012,1933,amsterdam,first,Montgomery,36057,1494509,809834,2462131,384565,437499,5588538,5588538,0,200000,400000,130431,4658107,200000,0,0,5588538,0
1013,1933,amsterdam,amsterdam city,Montgomery,36057,890030,205000,355675,271157,70260,1792122,1792122,0,200000,350000,231409,781441,200000,0,29272,1792122,0
1014,1933,amsterdam,farmers,Montgomery,36057,1406409,363969,2166494,351374,204578,4492824,4492824,0,500000,100000,66884,3625940,200000,0,0,4492824,0
1015,1933,andes,nb,Delaware,36025,168454,46224,72213,34590,8260,329741,329741,0,25000,10000,2490,267251,25000,0,0,329741,0
1016,1933,andover,burrows,Allegany,36003,263527,26050,35865,31627,9900,366969,366969,0,25000,50000,22101,244860,25000,0,8,366969,0
1017,1933,angola,evans,Erie,36029,263252,66299,86846,46332,39308,502037,502037,0,50000,0,4724,424634,0,20000,2679,502037,0
1018,1933,arcade,first,Wyoming,36121,217868,36387,78457,23626,34731,391069,391069,0,50000,2124,0,313945,25000,0,0,391069,0
1019,1933,ardsley,first,Westchester,36119,224437,25375,117213,26451,10004,403480,403480,0,25000,10000,14505,310377,25000,18375,223,403480,0
